2016/05/28,23:25:58,24.886,39.325,1013.607,22.840,20,32,22,5
2016/05/28,23:26:59,24.886,39.325,1013.651,22.837,25,36,21,4
2016/05/28,23:27:59,24.886,39.325,1013.631,22.840,20,30,22,4
2016/05/28,23:28:59,24.886,39.325,1013.587,22.835,20,32,23,5
2016/05/28,23:30:00,24.886,39.325,1013.571,22.835,21,30,20,4
2016/05/28,23:31:00,24.866,39.325,1013.524,22.833,22,36,24,4
2016/05/28,23:32:00,24.886,39.325,1013.602,22.835,25,37,20,4
2016/05/28,23:33:01,24.896,39.325,1013.527,22.831,26,36,20,4
2016/05/28,23:34:01,24.856,39.325,1013.537,22.827,25,38,22,4
2016/05/28,23:35:01,24.866,39.313,1013.452,22.829,23,36,23,5
2016/05/28,23:36:02,24.866,39.313,1013.380,22.833,25,37,21,4
2016/05/28,23:37:02,24.886,39.313,1013.467,22.831,26,36,20,4
2016/05/28,23:38:02,24.886,39.325,1013.439,22.829,25,31,19,4
2016/05/28,23:39:03,24.866,39.325,1013.354,22.827,26,35,19,4
2016/05/28,23:40:03,24.866,39.325,1013.379,22.829,24,30,18,4
2016/05/28,23:41:03,24.886,39.325,1013.380,22.827,21,33,19,5
2016/05/28,23:42:04,24.866,39.325,1013.379,22.827,23,37,23,5
2016/05/28,23:43:04,24.886,39.313,1013.375,22.823,25,32,18,5
2016/05/28,23:44:04,24.886,39.313,1013.309,22.823,22,35,19,3
2016/05/28,23:45:05,24.866,39.313,1013.292,22.827,21,30,21,5
2016/05/28,23:46:05,24.866,39.307,1013.334,22.823,22,29,20,5
2016/05/28,23:47:05,24.886,39.313,1013.417,22.821,20,32,22,4
2016/05/28,23:48:06,24.886,39.313,1013.470,22.821,21,34,23,5
2016/05/28,23:49:06,24.866,39.313,1013.355,22.819,20,33,23,5
2016/05/28,23:50:06,24.866,39.313,1013.416,22.817,21,33,22,5
2016/05/28,23:51:07,24.866,39.313,1013.404,22.821,24,37,22,5
2016/05/28,23:52:07,24.866,39.313,1013.358,22.819,24,32,18,4
2016/05/28,23:53:07,24.856,39.307,1013.309,22.815,22,34,19,4
2016/05/28,23:54:08,24.856,39.313,1013.339,22.815,25,36,20,4
2016/05/28,23:55:08,24.866,39.313,1013.311,22.812,23,29,19,4
2016/05/28,23:56:09,24.866,39.307,1013.357,22.815,21,30,21,4
2016/05/28,23:57:09,24.866,39.325,1013.313,22.808,23,30,19,4
2016/05/28,23:58:09,24.866,39.313,1013.349,22.810,25,37,22,4
2016/05/28,23:59:10,24.866,39.307,1013.370,22.808,21,30,20,4
2016/05/29,00:00:10,24.856,39.313,1013.346,22.815,25,32,18,4
2016/05/29,00:01:10,24.866,39.307,1013.385,22.806,22,30,21,4
2016/05/29,00:02:11,24.856,39.313,1013.312,22.810,24,31,19,4
2016/05/29,00:03:11,24.856,39.307,1013.306,22.804,25,37,20,4
2016/05/29,00:04:11,24.856,39.307,1013.308,22.806,23,37,23,4
2016/05/29,00:05:12,24.866,39.307,1013.265,22.804,23,30,19,4
2016/05/29,00:06:12,24.856,39.307,1013.335,22.806,21,30,21,5
2016/05/29,00:07:12,24.846,39.307,1013.365,22.800,20,32,19,4
2016/05/29,00:08:13,24.856,39.307,1013.250,22.802,25,33,23,5
2016/05/29,00:09:13,24.856,39.307,1013.334,22.804,26,34,19,4
2016/05/29,00:10:13,24.856,39.307,1013.308,22.800,21,34,23,5
2016/05/29,00:11:14,24.856,39.307,1013.252,22.802,25,37,22,4
2016/05/29,00:12:14,24.856,39.307,1013.272,22.798,24,30,19,5
2016/05/29,00:13:14,24.866,39.301,1013.430,22.796,23,30,19,4
2016/05/29,00:14:15,24.856,39.307,1013.310,22.800,25,33,19,4
2016/05/29,00:15:15,24.856,39.307,1013.256,22.798,22,30,21,5
2016/05/29,00:16:15,24.846,39.307,1013.280,22.792,26,35,23,4
2016/05/29,00:17:16,24.846,39.301,1013.240,22.794,21,32,23,5
2016/05/29,00:18:16,24.846,39.301,1013.242,22.790,21,33,23,5
2016/05/29,00:19:16,24.846,39.301,1013.270,22.794,26,35,19,4
2016/05/29,00:20:17,24.846,39.301,1013.283,22.794,21,33,22,5
2016/05/29,00:21:17,24.846,39.301,1013.415,22.788,26,36,20,5
2016/05/29,00:22:18,24.846,39.301,1013.208,22.788,26,37,20,4
2016/05/29,00:23:18,24.846,39.301,1013.186,22.790,20,33,23,5
2016/05/29,00:24:18,24.826,39.301,1013.257,22.792,21,32,22,5
2016/05/29,00:25:19,24.846,39.301,1013.204,22.788,22,36,24,4
2016/05/29,00:26:19,24.846,39.288,1013.166,22.790,24,38,23,4
2016/05/29,00:27:19,24.846,39.301,1013.190,22.783,22,35,24,4
2016/05/29,00:28:20,24.826,39.288,1013.222,22.779,25,33,18,4
2016/05/29,00:29:20,24.826,39.301,1013.174,22.783,25,31,19,4
2016/05/29,00:30:20,24.826,39.288,1013.179,22.783,25,37,22,4
2016/05/29,00:31:21,24.846,39.288,1013.173,22.781,22,35,23,5
2016/05/29,00:32:21,24.826,39.301,1013.196,22.779,26,36,23,4
2016/05/29,00:33:21,24.826,39.301,1013.150,22.779,21,34,23,4
2016/05/29,00:34:22,24.826,39.288,1013.249,22.773,21,32,22,5
2016/05/29,00:35:22,24.826,39.301,1013.218,22.779,23,37,24,5
2016/05/29,00:36:22,24.816,39.288,1013.224,22.771,24,37,23,4
2016/05/29,00:37:23,24.826,39.301,1013.195,22.769,20,33,23,4
2016/05/29,00:38:23,24.826,39.288,1013.216,22.771,22,35,23,5
2016/05/29,00:39:23,24.826,39.288,1013.191,22.765,24,37,22,5
2016/05/29,00:40:24,24.846,39.288,1013.061,22.765,22,34,23,4
2016/05/29,00:41:24,24.816,39.288,1013.141,22.758,24,32,23,4
2016/05/29,00:42:24,24.816,39.282,1013.075,22.758,25,31,18,5
2016/05/29,00:43:25,24.826,39.288,1013.178,22.758,21,34,23,5
2016/05/29,00:44:25,24.816,39.282,1013.211,22.758,21,33,23,5
2016/05/29,00:45:25,24.816,39.288,1013.151,22.756,24,37,22,4
2016/05/29,00:46:26,24.816,39.282,1013.217,22.754,21,34,19,5
2016/05/29,00:47:26,24.816,39.282,1013.269,22.756,21,32,22,4
2016/05/29,00:48:26,24.816,39.282,1013.179,22.758,25,32,22,4
2016/05/29,00:49:27,24.826,39.288,1013.229,22.758,21,32,22,4
2016/05/29,00:50:27,24.816,39.282,1013.273,22.756,25,38,21,4
2016/05/29,00:51:27,24.816,39.282,1013.266,22.756,26,35,19,4
2016/05/29,00:52:28,24.826,39.282,1013.242,22.750,21,31,22,5
2016/05/29,00:53:28,24.816,39.282,1013.241,22.750,23,36,23,5
2016/05/29,00:54:28,24.816,39.282,1013.280,22.756,24,37,22,4
2016/05/29,00:55:29,24.796,39.282,1013.348,22.750,25,35,20,3
2016/05/29,00:56:29,24.816,39.282,1013.344,22.748,26,34,19,4
2016/05/29,00:57:29,24.816,39.270,1013.329,22.750,24,30,19,4
2016/05/29,00:58:30,24.816,39.282,1013.444,22.746,22,35,23,5
2016/05/29,00:59:30,24.796,39.270,1013.389,22.746,26,36,20,4
2016/05/29,01:00:30,24.796,39.282,1013.360,22.748,22,36,24,4
2016/05/29,01:01:31,24.796,39.270,1013.346,22.744,20,30,21,5
2016/05/29,01:02:31,24.816,39.282,1013.350,22.744,22,35,23,4
2016/05/29,01:03:31,24.796,39.270,1013.417,22.746,26,34,19,5
2016/05/29,01:04:32,24.816,39.270,1013.315,22.738,25,37,21,4
2016/05/29,01:05:32,24.816,39.270,1013.366,22.744,26,35,19,4
2016/05/29,01:06:33,24.816,39.270,1013.303,22.746,23,29,19,4
2016/05/29,01:07:33,24.796,39.270,1013.305,22.744,23,37,23,4
2016/05/29,01:08:33,24.796,39.270,1013.272,22.742,24,37,22,4
2016/05/29,01:09:34,24.796,39.270,1013.263,22.740,20,32,22,5
2016/05/29,01:10:34,24.796,39.270,1013.205,22.735,21,34,23,5
2016/05/29,01:11:34,24.816,39.282,1013.241,22.738,23,30,21,4
2016/05/29,01:12:35,24.775,39.258,1013.236,22.733,21,33,23,5
2016/05/29,01:13:35,24.775,39.270,1013.221,22.735,21,30,18,4
2016/05/29,01:14:35,24.796,39.270,1013.177,22.735,26,36,23,4
2016/05/29,01:15:36,24.796,39.270,1013.177,22.735,26,37,21,5
2016/05/29,01:16:36,24.775,39.270,1013.210,22.731,21,33,23,5
2016/05/29,01:17:36,24.796,39.258,1013.174,22.735,20,32,22,4
2016/05/29,01:18:37,24.775,39.270,1013.205,22.727,25,34,23,5
2016/05/29,01:19:37,24.796,39.270,1013.113,22.731,22,35,23,5
2016/05/29,01:20:37,24.796,39.270,1013.139,22.727,21,35,23,5
2016/05/29,01:21:38,24.775,39.270,1013.168,22.725,22,36,24,4
2016/05/29,01:22:38,24.775,39.258,1013.134,22.725,23,29,19,4
2016/05/29,01:23:38,24.775,39.258,1013.188,22.729,25,31,19,4
2016/05/29,01:24:39,24.775,39.258,1013.084,22.727,25,32,18,4
2016/05/29,01:25:39,24.775,39.258,1013.144,22.727,25,32,19,4
2016/05/29,01:26:39,24.775,39.258,1013.090,22.721,20,33,22,4
2016/05/29,01:27:40,24.775,39.252,1012.976,22.717,23,30,20,4
2016/05/29,01:28:40,24.775,39.258,1013.060,22.717,20,33,22,5
2016/05/29,01:29:40,24.775,39.252,1013.033,22.719,25,36,20,4
2016/05/29,01:30:41,24.765,39.258,1013.068,22.717,25,32,18,4
2016/05/29,01:31:41,24.775,39.258,1013.020,22.712,23,36,23,4
2016/05/29,01:32:41,24.765,39.252,1013.141,22.712,21,31,22,5
2016/05/29,01:33:42,24.775,39.258,1013.118,22.715,24,37,23,4
2016/05/29,01:34:42,24.775,39.258,1013.116,22.715,26,36,23,4
2016/05/29,01:35:42,24.765,39.252,1013.072,22.706,22,30,20,5
2016/05/29,01:36:43,24.765,39.258,1013.115,22.715,23,31,19,4
2016/05/29,01:37:43,24.765,39.252,1013.125,22.708,22,29,20,5
2016/05/29,01:38:43,24.765,39.240,1013.094,22.712,21,29,20,5
2016/05/29,01:39:44,24.775,39.252,1013.069,22.708,25,38,23,5
2016/05/29,01:40:44,24.765,39.252,1013.041,22.700,25,33,18,4
2016/05/29,01:41:44,24.765,39.252,1013.056,22.706,25,33,19,4
2016/05/29,01:42:45,24.765,39.258,1013.070,22.706,25,32,19,4
2016/05/29,01:43:45,24.765,39.252,1013.017,22.700,21,34,20,5
2016/05/29,01:44:45,24.765,39.252,1013.048,22.704,25,37,23,5
2016/05/29,01:45:46,24.765,39.252,1012.983,22.702,26,33,18,4
2016/05/29,01:46:46,24.765,39.252,1013.107,22.702,26,33,19,4
2016/05/29,01:47:47,24.765,39.252,1013.182,22.700,25,32,19,4
2016/05/29,01:48:47,24.765,39.240,1013.163,22.702,24,31,18,5
2016/05/29,01:49:47,24.765,39.240,1013.100,22.696,22,35,23,5
2016/05/29,01:50:47,24.745,39.240,1013.089,22.694,26,37,20,4
2016/05/29,01:51:48,24.765,39.240,1013.214,22.702,21,34,23,5
2016/05/29,01:52:48,24.745,39.240,1013.153,22.696,23,31,21,5
2016/05/29,01:53:49,24.765,39.252,1013.094,22.692,21,33,23,5
2016/05/29,01:54:49,24.745,39.233,1013.080,22.692,24,37,22,5
2016/05/29,01:55:49,24.745,39.240,1013.081,22.692,26,35,20,4
2016/05/29,01:56:50,24.745,39.252,1013.110,22.690,21,34,23,5
2016/05/29,01:57:50,24.745,39.252,1013.063,22.685,22,35,24,4
2016/05/29,01:58:50,24.745,39.252,1013.086,22.685,23,30,19,4
2016/05/29,01:59:51,24.745,39.240,1013.022,22.690,26,35,19,4
2016/05/29,02:00:51,24.745,39.240,1012.945,22.685,24,32,19,4
2016/05/29,02:01:51,24.735,39.240,1013.041,22.685,21,35,20,5
2016/05/29,02:02:52,24.745,39.240,1013.043,22.688,22,30,20,5
2016/05/29,02:03:52,24.745,39.240,1013.004,22.683,25,37,20,4
2016/05/29,02:04:52,24.735,39.240,1013.020,22.681,25,31,18,5
2016/05/29,02:05:53,24.735,39.240,1013.022,22.683,20,30,19,4
2016/05/29,02:06:53,24.765,39.252,1013.089,22.675,25,36,20,4
2016/05/29,02:07:53,24.735,39.233,1013.050,22.681,23,30,19,5
2016/05/29,02:08:54,24.735,39.240,1013.106,22.683,24,31,18,4
2016/05/29,02:09:54,24.735,39.240,1012.988,22.677,25,38,22,4
2016/05/29,02:10:54,24.745,39.233,1013.084,22.679,26,35,19,4
2016/05/29,02:11:55,24.745,39.240,1013.099,22.677,23,36,24,4
2016/05/29,02:12:55,24.735,39.233,1013.027,22.673,23,37,23,4
2016/05/29,02:13:55,24.735,39.233,1013.066,22.673,26,37,23,5
2016/05/29,02:14:56,24.735,39.233,1013.123,22.675,25,32,22,4
2016/05/29,02:15:56,24.715,39.233,1013.047,22.675,25,38,22,4
2016/05/29,02:16:56,24.735,39.233,1013.021,22.673,25,34,23,5
2016/05/29,02:17:57,24.735,39.233,1013.017,22.671,22,36,24,4
2016/05/29,02:18:57,24.735,39.233,1013.085,22.673,21,30,21,4
2016/05/29,02:19:57,24.715,39.233,1013.066,22.673,21,29,21,4
2016/05/29,02:20:58,24.735,39.233,1012.911,22.665,25,30,19,5
2016/05/29,02:21:58,24.735,39.233,1012.990,22.667,21,30,19,4
2016/05/29,02:22:58,24.735,39.221,1012.982,22.663,25,33,18,4
2016/05/29,02:23:59,24.735,39.233,1013.024,22.669,21,34,23,5
2016/05/29,02:24:59,24.715,39.221,1012.911,22.667,24,32,22,5
2016/05/29,02:26:00,24.715,39.233,1013.038,22.665,25,35,20,4
2016/05/29,02:27:00,24.715,39.233,1012.978,22.656,22,35,23,4
2016/05/29,02:28:00,24.715,39.221,1012.990,22.663,22,35,24,5
2016/05/29,02:29:00,24.735,39.221,1012.932,22.660,21,35,24,4
2016/05/29,02:30:01,24.735,39.221,1012.988,22.656,23,37,23,4
2016/05/29,02:31:01,24.715,39.233,1013.061,22.658,22,29,20,4
2016/05/29,02:32:01,24.715,39.233,1013.032,22.663,26,37,22,4
2016/05/29,02:33:02,24.715,39.221,1013.034,22.658,26,35,20,3
2016/05/29,02:34:02,24.715,39.221,1013.081,22.656,22,36,23,5
2016/05/29,02:35:03,24.715,39.215,1012.987,22.652,24,37,21,4
2016/05/29,02:36:03,24.715,39.233,1012.949,22.654,22,30,21,4
2016/05/29,02:37:03,24.715,39.221,1012.957,22.654,23,36,23,4
2016/05/29,02:38:03,24.715,39.221,1012.964,22.652,26,35,19,4
2016/05/29,02:39:04,24.705,39.221,1012.890,22.654,21,34,23,4
2016/05/29,02:40:04,24.715,39.215,1012.951,22.654,22,36,23,4
2016/05/29,02:41:04,24.715,39.221,1012.994,22.650,22,29,20,4
2016/05/29,02:42:05,24.715,39.221,1013.003,22.652,20,32,23,4
2016/05/29,02:43:05,24.715,39.221,1013.032,22.658,26,37,21,3
2016/05/29,02:44:05,24.705,39.215,1012.953,22.650,26,36,23,5
2016/05/29,02:45:06,24.715,39.221,1012.943,22.646,23,30,20,4
2016/05/29,02:46:06,24.715,39.221,1013.055,22.648,22,35,23,5
2016/05/29,02:47:06,24.715,39.221,1013.020,22.648,25,37,20,5
2016/05/29,02:48:07,24.715,39.221,1013.006,22.644,25,37,21,4
2016/05/29,02:49:07,24.705,39.221,1012.990,22.644,21,34,19,4
2016/05/29,02:50:07,24.715,39.221,1013.040,22.642,22,36,21,4
2016/05/29,02:51:08,24.705,39.215,1013.075,22.640,26,34,19,4
2016/05/29,02:52:08,24.705,39.215,1013.009,22.640,21,31,22,5
2016/05/29,02:53:09,24.715,39.215,1013.282,22.644,24,37,23,4
2016/05/29,02:54:09,24.715,39.221,1012.996,22.640,25,38,23,4
2016/05/29,02:55:09,24.705,39.215,1012.972,22.637,22,29,20,4
2016/05/29,02:56:09,24.715,39.221,1012.975,22.640,22,29,20,4
2016/05/29,02:57:10,24.715,39.215,1013.062,22.635,23,30,20,4
2016/05/29,02:58:10,24.705,39.215,1012.986,22.637,25,37,22,4
2016/05/29,02:59:10,24.705,39.215,1013.021,22.644,25,37,20,4
2016/05/29,03:00:11,24.695,39.209,1013.029,22.637,22,34,24,4
2016/05/29,03:01:11,24.705,39.215,1013.090,22.635,21,34,23,5
2016/05/29,03:02:12,24.705,39.209,1013.062,22.629,20,32,22,5
2016/05/29,03:03:12,24.705,39.209,1013.152,22.637,25,35,23,4
2016/05/29,03:04:12,24.705,39.215,1013.136,22.625,26,36,23,5
2016/05/29,03:05:13,24.705,39.209,1013.057,22.629,21,32,22,4
2016/05/29,03:06:13,24.695,39.209,1013.044,22.627,21,33,23,5
2016/05/29,03:07:13,24.695,39.209,1012.947,22.627,24,37,22,4
2016/05/29,03:08:14,24.695,39.215,1013.052,22.625,23,36,24,4
2016/05/29,03:09:14,24.705,39.215,1013.007,22.629,23,37,23,4
2016/05/29,03:10:14,24.705,39.209,1013.020,22.629,22,35,23,5
2016/05/29,03:11:15,24.695,39.209,1012.987,22.625,25,37,21,4
2016/05/29,03:12:15,24.675,39.209,1012.974,22.623,25,36,20,4
2016/05/29,03:13:15,24.695,39.209,1012.969,22.621,26,36,24,4
2016/05/29,03:14:16,24.695,39.209,1012.958,22.617,20,31,22,5
2016/05/29,03:15:16,24.695,39.197,1012.899,22.619,25,37,20,4
2016/05/29,03:16:16,24.695,39.209,1012.943,22.613,21,31,22,5
2016/05/29,03:17:17,24.675,39.209,1013.008,22.617,22,36,24,4
2016/05/29,03:18:17,24.675,39.209,1012.867,22.613,22,35,23,5
2016/05/29,03:19:17,24.675,39.209,1012.959,22.610,26,35,23,5
2016/05/29,03:20:18,24.695,39.197,1013.011,22.610,25,37,22,4
2016/05/29,03:21:18,24.675,39.197,1012.991,22.606,21,35,24,4
2016/05/29,03:22:18,24.665,39.209,1012.995,22.608,22,30,20,5
2016/05/29,03:23:19,24.675,39.209,1013.004,22.610,21,35,23,5
2016/05/29,03:24:19,24.675,39.197,1013.027,22.608,25,37,22,4
2016/05/29,03:25:19,24.675,39.197,1013.083,22.606,25,34,19,4
2016/05/29,03:26:20,24.675,39.191,1013.094,22.606,26,37,21,4
2016/05/29,03:27:20,24.675,39.197,1013.167,22.606,21,33,22,4
2016/05/29,03:28:20,24.675,39.197,1013.173,22.602,25,37,21,4
2016/05/29,03:29:21,24.675,39.191,1013.165,22.600,26,35,24,5
2016/05/29,03:30:21,24.665,39.197,1013.143,22.600,25,33,19,4
2016/05/29,03:31:21,24.665,39.191,1013.088,22.596,23,30,20,4
2016/05/29,03:32:22,24.665,39.191,1013.175,22.596,21,29,19,5
2016/05/29,03:33:22,24.675,39.197,1013.106,22.592,22,36,24,4
2016/05/29,03:34:22,24.665,39.191,1013.158,22.594,25,33,19,4
2016/05/29,03:35:23,24.665,39.197,1013.065,22.594,25,33,18,4
2016/05/29,03:36:23,24.675,39.197,1013.068,22.592,21,32,22,5
2016/05/29,03:37:23,24.675,39.197,1013.159,22.592,26,36,20,3
2016/05/29,03:38:24,24.665,39.191,1013.136,22.592,21,31,22,4
2016/05/29,03:39:24,24.665,39.191,1013.229,22.587,25,37,21,4
2016/05/29,03:40:24,24.665,39.191,1013.171,22.587,22,30,20,4
2016/05/29,03:41:25,24.665,39.178,1013.222,22.590,23,37,23,4
2016/05/29,03:42:25,24.665,39.178,1013.148,22.581,26,36,20,4
2016/05/29,03:43:25,24.644,39.191,1013.114,22.585,20,31,22,4
2016/05/29,03:44:26,24.665,39.191,1013.023,22.587,24,37,22,4
2016/05/29,03:45:26,24.644,39.191,1013.081,22.577,21,35,23,5
2016/05/29,03:46:26,24.665,39.191,1013.070,22.579,26,36,20,4
2016/05/29,03:47:27,24.644,39.172,1013.096,22.581,22,30,19,4
2016/05/29,03:48:27,24.644,39.178,1013.062,22.577,23,37,23,4
2016/05/29,03:49:27,24.644,39.178,1013.050,22.575,26,33,22,4
2016/05/29,03:50:28,24.644,39.178,1013.047,22.577,22,34,23,5
2016/05/29,03:51:28,24.644,39.172,1013.073,22.567,23,30,20,4
2016/05/29,03:52:28,24.644,39.178,1013.059,22.575,21,30,21,4
2016/05/29,03:53:29,24.644,39.178,1013.011,22.575,24,37,23,5
2016/05/29,03:54:29,24.644,39.178,1013.078,22.573,25,37,21,4
2016/05/29,03:55:29,24.644,39.178,1013.075,22.569,21,30,21,5
2016/05/29,03:56:30,24.634,39.178,1013.037,22.571,25,30,18,4
2016/05/29,03:57:30,24.634,39.178,1012.998,22.567,21,31,22,5
2016/05/29,03:58:30,24.644,39.178,1013.002,22.565,26,35,19,4
2016/05/29,03:59:31,24.614,39.178,1013.032,22.565,24,30,18,4
2016/05/29,04:00:31,24.644,39.178,1013.074,22.565,24,37,22,4
2016/05/29,04:01:31,24.644,39.178,1013.037,22.562,26,35,19,4
2016/05/29,04:02:32,24.634,39.178,1013.103,22.567,26,36,20,4
2016/05/29,04:03:32,24.634,39.178,1013.050,22.565,25,38,22,4
2016/05/29,04:04:32,24.644,39.172,1013.117,22.562,21,34,23,4
2016/05/29,04:05:33,24.634,39.172,1013.012,22.558,22,35,23,5
2016/05/29,04:06:33,24.634,39.160,1013.053,22.558,25,34,19,4
2016/05/29,04:07:34,24.644,39.178,1013.078,22.556,21,34,23,5
2016/05/29,04:08:34,24.634,39.172,1013.072,22.554,21,29,20,5
2016/05/29,04:09:34,24.634,39.172,1013.049,22.552,26,33,19,4
2016/05/29,04:10:35,24.634,39.172,1013.133,22.554,24,37,21,4
2016/05/29,04:11:35,24.634,39.178,1013.120,22.552,25,38,22,5
2016/05/29,04:12:35,24.634,39.172,1013.102,22.554,25,33,19,4
2016/05/29,04:13:36,24.634,39.178,1013.206,22.554,21,30,21,5
2016/05/29,04:14:36,24.634,39.172,1013.118,22.550,25,33,19,4
2016/05/29,04:15:36,24.634,39.160,1013.097,22.552,23,37,23,4
2016/05/29,04:16:37,24.634,39.172,1013.183,22.550,24,37,22,4
2016/05/29,04:17:37,24.634,39.172,1013.279,22.554,25,36,20,4
2016/05/29,04:18:37,24.634,39.172,1013.232,22.546,26,33,19,4
2016/05/29,04:19:38,24.614,39.172,1013.240,22.550,22,34,19,4
2016/05/29,04:20:38,24.614,39.172,1013.159,22.548,25,34,22,4
2016/05/29,04:21:38,24.614,39.172,1013.230,22.552,24,38,23,4
2016/05/29,04:22:39,24.614,39.160,1013.240,22.550,24,37,22,4
2016/05/29,04:23:39,24.614,39.160,1013.288,22.546,21,31,21,5
2016/05/29,04:24:39,24.634,39.172,1013.319,22.548,26,36,19,4
2016/05/29,04:25:40,24.634,39.160,1013.299,22.546,21,32,22,4
2016/05/29,04:26:40,24.634,39.172,1013.339,22.542,25,37,21,4
2016/05/29,04:27:40,24.614,39.172,1013.396,22.542,21,34,23,5
2016/05/29,04:28:41,24.634,39.160,1013.383,22.544,22,35,19,4
2016/05/29,04:29:41,24.614,39.172,1013.426,22.538,20,31,22,5
2016/05/29,04:30:41,24.634,39.160,1013.423,22.540,22,30,21,5
2016/05/29,04:31:42,24.614,39.160,1013.404,22.542,23,29,19,5
2016/05/29,04:32:42,24.614,39.160,1013.468,22.542,25,38,23,4
2016/05/29,04:33:42,24.614,39.160,1013.425,22.540,24,37,23,5
2016/05/29,04:34:43,24.614,39.160,1013.432,22.542,21,35,24,4
2016/05/29,04:35:43,24.614,39.160,1013.469,22.535,21,31,22,4
2016/05/29,04:36:43,24.634,39.172,1013.429,22.538,23,37,22,5
2016/05/29,04:37:44,24.614,39.160,1013.589,22.538,23,30,20,5
2016/05/29,04:38:44,24.614,39.160,1013.443,22.538,20,31,19,4
2016/05/29,04:39:44,24.614,39.148,1013.494,22.533,26,35,19,4
2016/05/29,04:40:45,24.634,39.148,1013.514,22.535,25,31,19,4
2016/05/29,04:41:45,24.614,39.160,1013.513,22.533,24,30,19,5
2016/05/29,04:42:45,24.614,39.160,1013.614,22.535,21,33,23,5
2016/05/29,04:43:46,24.614,39.160,1013.519,22.533,25,33,19,4
2016/05/29,04:44:46,24.614,39.160,1013.605,22.540,26,37,21,4
2016/05/29,04:45:46,24.614,39.160,1013.703,22.540,26,35,20,4
2016/05/29,04:46:47,24.614,39.160,1013.614,22.535,24,37,23,4
2016/05/29,04:47:47,24.614,39.160,1013.663,22.533,23,29,20,5
2016/05/29,04:48:48,24.614,39.160,1013.731,22.538,21,32,23,5
2016/05/29,04:49:48,24.614,39.148,1013.699,22.529,26,34,23,5
2016/05/29,04:50:48,24.614,39.148,1013.764,22.533,21,33,23,5
2016/05/29,04:51:49,24.594,39.160,1013.802,22.531,21,31,21,5
2016/05/29,04:52:49,24.594,39.148,1013.746,22.533,23,30,20,5
2016/05/29,04:53:49,24.614,39.148,1013.809,22.533,25,32,19,4
2016/05/29,04:54:50,24.594,39.160,1013.864,22.533,26,37,20,4
2016/05/29,04:55:50,24.594,39.148,1013.941,22.533,21,32,22,6
2016/05/29,04:56:50,24.614,39.148,1013.775,22.529,27,37,24,5
2016/05/29,04:57:51,24.614,39.160,1013.860,22.531,22,31,20,4
2016/05/29,04:58:51,24.614,39.160,1013.823,22.529,25,38,23,4
2016/05/29,04:59:51,24.614,39.160,1013.919,22.531,24,30,20,5
2016/05/29,05:00:52,24.634,39.160,1013.931,22.538,27,37,21,5
2016/05/29,05:01:52,24.614,39.160,1013.896,22.533,26,35,19,5
2016/05/29,05:02:52,24.614,39.160,1013.905,22.538,26,34,24,4
2016/05/29,05:03:53,24.614,39.160,1013.884,22.535,26,35,20,4
2016/05/29,05:04:53,24.594,39.160,1013.955,22.538,22,35,24,5
2016/05/29,05:05:53,24.614,39.148,1013.953,22.542,22,36,24,5
2016/05/29,05:06:54,24.614,39.160,1014.039,22.542,22,34,23,5
2016/05/29,05:07:54,24.614,39.160,1013.973,22.542,26,38,24,5
2016/05/29,05:08:54,24.614,39.160,1014.047,22.542,26,38,22,5
2016/05/29,05:09:55,24.634,39.172,1014.152,22.544,27,34,20,5
2016/05/29,05:10:55,24.614,39.160,1014.086,22.544,22,33,20,4
2016/05/29,05:11:55,24.614,39.160,1014.120,22.548,22,35,24,5
2016/05/29,05:12:56,24.634,39.172,1014.181,22.544,22,32,22,5
2016/05/29,05:13:56,24.634,39.172,1014.219,22.548,26,38,22,5
2016/05/29,05:14:56,24.614,39.172,1014.280,22.548,22,32,23,5
2016/05/29,05:15:57,24.614,39.172,1014.221,22.548,27,34,19,4
2016/05/29,05:16:57,24.634,39.172,1014.286,22.550,23,34,23,5
2016/05/29,05:17:57,24.634,39.172,1014.260,22.556,23,35,24,5
2016/05/29,05:18:58,24.634,39.172,1014.236,22.556,24,31,20,5
2016/05/29,05:19:58,24.644,39.172,1014.313,22.556,22,31,22,5
2016/05/29,05:20:58,24.644,39.172,1014.376,22.556,25,38,23,6
2016/05/29,05:21:59,24.634,39.172,1014.387,22.560,23,35,24,6
2016/05/29,05:22:59,24.644,39.172,1014.369,22.558,24,31,21,5
2016/05/29,05:23:59,24.634,39.172,1014.357,22.562,26,38,24,5
2016/05/29,05:25:00,24.644,39.172,1014.359,22.558,24,31,22,5
2016/05/29,05:26:00,24.634,39.172,1014.374,22.560,23,36,24,6
2016/05/29,05:27:00,24.634,39.178,1014.359,22.565,24,36,24,5
2016/05/29,05:28:01,24.634,39.178,1014.372,22.565,24,31,22,5
2016/05/29,05:29:01,24.634,39.178,1014.459,22.571,27,32,20,5
2016/05/29,05:30:01,24.644,39.178,1014.387,22.573,28,35,20,5
2016/05/29,05:31:02,24.644,39.178,1014.411,22.571,23,35,21,5
2016/05/29,05:32:02,24.644,39.178,1014.458,22.579,25,38,25,5
2016/05/29,05:33:02,24.644,39.178,1014.465,22.577,25,37,25,5
2016/05/29,05:34:03,24.644,39.191,1014.458,22.577,25,37,25,5
2016/05/29,05:35:03,24.665,39.191,1014.517,22.583,23,36,24,5
